22:53 - Otro
12.- Artículo 7: “Artículo 7.- Protección de fuentes y comunicadores. El Estado garantiza la protección y seguridad de las fuentes de información, los periodistas y de quienes ejercen la labor de comunicar.”
RECHAZADO

A Favor : 82
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cruz, Andrés
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 39
Abarca, Damaris
Abarca, Jorge
Alvez, Amaya
Antilef, Victorino
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Céspedes, Lorena
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fuchslocher, Javier
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martínez, Helmuth
Mella, Jeniffer
Montealegre, Katerine
Olivares, Ivanna
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Ubilla, María Cecilia
Urrutia, Tatiana
Viera, Christian
Abstención : 32
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Bacian, Wilfredo
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Cozzi, Ruggero
Daza, Mauricio
Grandón, Giovanna
Jiménez, Luis
Labra, Patricia
Larraín, Hernán
Loncon, Elisa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Veloso, Paulina
Vergara, Lisette
Zúñiga, Luis Arturo
Dispensados : 0
