18:51 - Otro
"14.- Artículo 14: &quot;Artículo 14.- No pueden ser candidatos a diputadas o diputados: 1. La Presidenta o Presidente de la República o quien lo sustituya en el ejercicio de la Presidencia al tiempo de la elección; 2. Las y los Ministros de Estado y las y los Subsecretarios; 3. Las autoridades o representantes regionales, municipales o locales, los gobernadores regionales, los delegados presidenciales regionales, los delegados presidenciales provinciales, los alcaldes, los consejeros regionales, los concejales y los subsecretarios; 4. Las y los Consejeros del Banco Central y del Consejo Electoral; 5. Las y los directivos de los órganos autónomos o administradores de personas jurídicas que celebren o caucionen contratos con el Estado; 6. Quienes ejerzan jurisdicción en los Sistemas de Justicia; 7. Las y los miembros del Tribunal Calificador de Elecciones y de los tribunales electorales; 8. La o el Contralor General de la República; 9. La o el Fiscal Nacional, fiscales regionales o fiscales adjuntos del Ministerio Público; 10. Las o los Comandantes en Jefe del Ejército, de la Armada y de la Fuerza Aérea, General Director de Carabineros, Director General de la Policía de Investigaciones y oficiales pertenecientes a las Fuerzas Armadas y a las Fuerzas de Seguridad Pública, y 11. Las y los militares en servicio activo. Las inhabilidades establecidas en este artículo serán aplicables a quienes hubieren tenido las calidades o cargos antes mencionados dentro del año inmediatamente anterior a la elección, excepto respecto de las personas mencionadas en el número 5), las que no deberán reunir esas condiciones al momento de inscribir su candidatura y de las indicadas en el número 9), respecto de las cuales el plazo de la inhabilidad será de los dos años inmediatamente anteriores a la elección.&quot;"
RECHAZADO

A Favor : 39
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Rebolledo, Bárbara
Rivera, María Magdalena
San Juan, Constanza
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 66
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Labbé, Bastián
Laibe, Tomás
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Abstención : 45
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Baranda, Benito
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Harboe, Felipe
Hube, Constanza
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rivera, Pollyana
Salinas, Fernando
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
