21:02 - Otro
"14.- &quot;Artículo 9 A.- Principio del Buen Vivir. El Estado asume y promueve el principio de Buen Vivir, fundamento de la vida y aporte de los pueblos originarios, denominado küme mogen en lengua mapuche, lo que comprende el principio del itrofill mogen biodversidad, suma qamaña en aimara, sumak kawsay en quechua, ckaya Ckausatur en ckunsa, Mo ora riva riva en rapa nui. El principio del Buen vivir comprende la valoración y respeto de todas las formas de vida de manera interdependiente y en equilibrio. En virtud de este principio, el Estado promueve y garantiza la igual dignidad y derechos de las personas, los pueblos y la naturaleza, y su convivencia en armonía; el derecho de los pueblos al control de sus formas de vida y desarrollo económico, social y cultural, y la economía de reciprocidad y complementariedad.”"
RECHAZADO

A Favor : 78
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 58
Alvarez, Rodrigo
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Grandón, Giovanna
Grandón, Paola
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 14
Atria, Fernando
Barceló, Luis
Castillo, Eduardo
Castillo, María Trinidad
De la Maza, Bernardo
Fuchslocher, Javier
Gómez, Claudio
Martínez, Helmuth
Monckeberg, Cristian
Muñoz, Pedro
Politzer, Patricia
Rivera, María Magdalena
Silva, Luciano
Valenzuela, Paulina
Dispensados : 0
