11:30 - Otro
ARTÍCULO 69 388.- Del Convencional Laibe y de otras y otros, para reemplazarlo por el siguiente: “Artículo 69. Grupos históricamente excluidos y otros que se han visto impedidos de ejercer sus derechos. La Convención deberá contar con estrategias, mecanismos y metodologías que aseguren la participación de estos grupos históricamente excluidos y/o que se les haya impedido ejercer sus derechos. Para ello, se deberá incluir, a lo menos, medidas en favor de los siguientes grupos: a. Personas en situación de discapacidad y personas sordas b. Personas mayores c. Niños, niñas y adolescentes d. Mujeres y personas cuidadoras de personas con dependencia e. Personas de sectores rurales y de difícil acceso f. Personas migrantes y personas en condición de refugio y solicitantes de refugio g. Personas chilenas residentes en el extranjero h. Personas privadas de libertad i. Personas de las diversidades sexo-genéricas j. Pueblo tribal afrodescendiente k. Personas que habitan asentamientos informales.”
APROBADO

A Favor : 122
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 16
Alvarez, Rodrigo
Arrau, Martín
Cantuarias, Rocío
Castro, Claudia
Cubillos, Marcela
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Marinovic, Teresa
Martínez, Helmuth
Montealegre, Katerine
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 12
Bown, Carol
Cozzi, Ruggero
Cretton, Eduardo
Fontaine, Bernardo
Jofré, Alvaro
Labra, Patricia
Letelier, Margarita
Mayol, Luis
Ossandón, Manuel
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Dispensados : 0
