13:35 - Otro
"ARTÍCULO 67, letras nuevas 255. De las y los convencionales constituyentes señora Pinto y otros, para agregar una nueva letra en el artículo 67, del siguiente tenor: “...) Garantías del conocimiento, autonomía tecnológica, modelo de desarrollo e innovación frente a los cambios globales y crisis climática.”;"
APROBADO

A Favor : 94
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
En Contra : 43
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Grandón, Giovanna
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Llanquileo, Natividad
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Salinas, Fernando
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 12
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Daza, Mauricio
Fernández, Patricio
Godoy, Isabel
Hurtado, Ruth
Moreno, Alfredo
Muñoz, Pedro
San Juan, Constanza
Silva, Luciano
Valenzuela, César
Dispensados : 0
