23:59 - Otro
"113.- Votación separada del inciso cuarto del artículo 26: &quot;La ley determinará las obligaciones que el Estado, las Regiones Autónomas y las Comunas Autónomas tendrán a fin de cumplir con los objetivos del territorio especial.&quot;"
RECHAZADO

A Favor : 94
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 30
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fuchslocher, Javier
Hurtado, Ruth
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Neumann, Ricardo
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Abstención : 25
Celis, Raúl
Daza, Mauricio
Fontaine, Bernardo
Henríquez, Natalia
Hurtado, Maximiliano
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Muñoz, Pedro
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Rivera, María Magdalena
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Dispensados : 0
