18:41 - Otro
"9.- Artículo 9: &quot;Artículo 9° (10 T.S.).- El Congreso Plurinacional es el órgano deliberativo, paritario y plurinacional que representa a los pueblos reunidos y naciones que coexisten al interior del Estado. Ejerce la potestad legislativa y las demás facultades encomendadas por la Constitución y las leyes. Corresponderá a la Cámara Territorial conocer los proyectos de reforma constitucional, de leyes interpretativas de la Constitución, de la ley de presupuestos, de leyes sobre la división política y administrativa del país, de leyes que afecten las competencias de las regiones, de leyes sobre votaciones populares y el sistema electoral, y de leyes que regulen las materias establecidas en el artículo 36. La elección de los miembros del Congreso se efectuará el cuarto domingo después de celebrada la primera elección de Presidenta o Presidente y Vicepresidenta o Vicepresidente de la República. Dicha elección se realizará conjuntamente con la segunda votación de la elección de Presidenta o Presidente y de Vicepresidenta o Vicepresidente, de efectuarse.&quot;"
RECHAZADO

A Favor : 7
Antilef, Victorino
Chahín, Fuad
Garín, Renato
Grandón, Paola
Gutiérrez, Hugo
Pinto, Malucha
Velásquez, Hernán
En Contra : 117
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 28
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Mayol, Luis
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Ossandón, Manuel
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
