13:56 - Otro
"9.- Votación separa del inciso tercero del artículo 25: &quot;El Estatuto Regional podrá complementar las exigencias y requisitos para acceder al cargo, según criterios de representatividad territorial, paridad de género y escaños reservados para los pueblos y naciones indígenas.&quot;"
RECHAZADO

A Favor : 77
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Zárate, Camila
En Contra : 44
Alvarez, Rodrigo
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Godoy, Isabel
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Pérez, Alejandra
Rivera, Pollyana
Squella, Agustín
Toloza, Pablo
Valenzuela, César
Vega, Roberto
Woldarsky, Manuel
Abstención : 31
Aguilera, Tiare
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Galleguillos, Félix
González, Lidia
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Mayol, Luis
Millabur, Adolfo
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Vargas, Margarita
Veloso, Paulina
Vergara, Lisette
Villena, Ingrid
Zúñiga, Luis Arturo
Dispensados : 0
