11:01 - Otro
ARTÍCULO 27, inciso primero 50.- De la Convencional Zárate y otro/as, para agregar, en el inciso primero del artículo 27, la siguiente oración final: “El Comité actuará con independencia e imparcialidad por lo que dependerá directamente de la Mesa a quien rendirá cuentas de manera mensual y cuando sea solicitado expresamente por la Presidencia o Vicepresidencias.”.
RECHAZADO

A Favor : 73
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Atria, Fernando
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 66
Aguilera, Tiare
Alvarez, Julio
Ampuero, Adriana
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Gómez, Claudio
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Mayol, Luis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Sepúlveda, Bárbara
Squella, Agustín
Tirado, Fernando
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Abstención : 13
Arrau, Martín
Cozzi, Ruggero
Cubillos, Marcela
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Dispensados : 0
