22:16 - Otro
"86.- Artículo 85: &quot;Artículo 85 (62 T.S.).- Las personas extranjeras que residan en Chile por más de cinco años, y que cumplan con los requisitos señalados en el inciso primero del artículo anterior, podrán ejercer el derecho de sufragio en los casos y formas que determine la ley.&quot;"
RECHAZADO

A Favor : 79
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vidal, Loreto
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 49
Abarca, Damaris
Achurra, Ignacio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Celis, Raúl
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Harboe, Felipe
Hurtado, Maximiliano
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Mella, Jeniffer
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Videla, Carolina
Viera, Christian
Abstención : 22
Abarca, Jorge
Baranda, Benito
Castillo, Eduardo
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Jofré, Alvaro
Martin, Juan José
Martínez, Helmuth
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Valenzuela, Paulina
Vergara, Lisette
Dispensados : 0
