19:26 - Otro
ARTÍCULO 55 341.- Del Convencional Arellano y de otras y otros, para agregar los siguientes 4 incisos al artículo 55: “Los cabildos o asambleas contarán con una pauta de sistematización, que será propuesta por la Comisión de Participación a través de la secretaría técnica. Dicha pauta deberá permitir proponer mandatos a partir de un ejercicio de deliberación y toma acuerdos. Se deberá registrar en el acta quienes son los participantes de dichas instancias. Los cabildos o asambleas, deberán contar con una metodología flexible para la deliberación, de acuerdo a la pertinencia cultural y territorial de sus asistentes, que contemple, la democracia en la discusión y toma de decisiones. Para fomentar aquello la convención promoverá el cumplimiento de los siguientes criterios: Que las deliberaciones se desarrollen de manera horizontal. No debe imponerse roles ni pasar por alto el debido respeto a los derechos propios de las y los participantes y del colectivo. Los roles serán acordados por los participantes de la misma instancia. Se debe valorar los conocimientos, situados, diversos, respetando prácticas consuetudinarias de las comunidades y los requerimientos de los grupos históricamente excluidos. Las diferencias deben ser vistas como un valor en este ejercicio intercultural de intercambio de pareceres, de conocimientos y de experiencias.”.
APROBADO

A Favor : 76
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 73
Aguilera, Tiare
Alvarez, Julio
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gómez, Claudio
González, Lidia
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 2
Namor, Guillermo
Squella, Agustín
Dispensados : 0
