18:28 - Otro
"28.- &quot;Artículo 28 (40).-. Derecho a la honra. Toda persona tiene derecho a que se respete su honra.&quot;"
RECHAZADO

A Favor : 94
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 31
Abarca, Damaris
Alvarado, Gloria
Barraza, Marcos
Carrillo, Alondra
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Hurtado, Ruth
Labbé, Bastián
Llanquileo, Natividad
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Abstención : 27
Alvarez, Rodrigo
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Harboe, Felipe
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Salinas, Fernando
San Juan, Constanza
Ubilla, María Cecilia
Vergara, Lisette
Zárate, Camila
Zúñiga, Luis Arturo
Dispensados : 0
