16:27 - Otro
ARTÍCULO 6, letras nuevas 52. (Compatible) Del convencional Arrau y otras y otros, para agregarse un nuevo principio en el artículo 6, letra l): “…) Principio de respeto a la institucionalidad: La Consulta Indígena se llevará a cabo velando siempre por el respeto a todas las personas, las tradiciones, culturas, e institucionalidad del país.”.
RECHAZADO

A Favor : 38
Alvarez, Rodrigo
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Castro, Claudia
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Fontaine, Bernardo
Fuchslocher, Javier
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 102
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 7
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Logan, Rodrigo
Martínez, Helmuth
Valenzuela, Paulina
Vega, Roberto
Dispensados : 0
