13:48 - Otro
6.- Indicación (N°9) de la CC señora YARELA GÓMEZ, para sustituir el artículo 25 por el siguiente: “Artículo 25.- De la Asamblea Regional. La Asamblea Regional es el órgano colegiado de representación regional que, en conformidad a la Constitución, está dotado de potestades normativas, resolutivas y fiscalizadoras. El Estatuto Regional, en conformidad a la Constitución y la ley nacional, determinará la integración, forma de elección y duración del período de los integrantes de la Asamblea Regional, bajo criterios de representatividad territorial, paridad de género y escaños reservados para pueblos y naciones indígenas.”
RECHAZADO

A Favor : 47
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Bravo, Daniel
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Lidia
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Velásquez, Hernán
Viera, Christian
Vilches, Carolina
Zárate, Camila
En Contra : 91
Abarca, Jorge
Alvarez, Julio
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 13
Arauna, Francisca
Atria, Fernando
Bassa, Jaime
Caamaño, Francisco
Fuchslocher, Javier
Gómez, Claudio
Labraña, Elsa
Montealegre, Katerine
Rivera, María Magdalena
Silva, Luciano
Uribe, César
Vallejos, Loreto
Villena, Ingrid
Dispensados : 0
