22:30 - Otro
Artículo 15. Autorizaciones de uso. El Estado podrá autorizar el uso por parte de particulares de esta clase de bienes. Esta autorización será inapropiable, incomerciable, intransferible e intransmisible. La ley establecerá las condiciones de otorgamiento, uso, obligaciones, restricciones, tarifas, temporalidad, renovación, extinción, y demás que sean pertinentes de dichas autorizaciones de uso. Establecerá además los procesos de participación de las comunidades en la toma de decisiones, los que deberán ser públicos y transparentes. El uso y la autorización de los bienes comunes naturales deberá estar orientado al buen vivir y respetar los derechos de la naturaleza y la posibilidad de su uso y acceso por las futuras generaciones.
RECHAZADO

A Favor : 67
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 75
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 9
Abarca, Damaris
Botto, Miguel Ángel
Chahín, Fuad
Delgado, Aurora
Fuchslocher, Javier
Logan, Rodrigo
Pinto, Malucha
Politzer, Patricia
Silva, Luciano
Dispensados : 0
