18:45 - Otro
"ARTÍCULO 38, inciso primero, letra a) 113. De las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para agregar en la letra a) del actual artículo 38 los siguientes nuevos incisos: “Asimismo podrá celebrar convenios o acuerdos con organismos públicos o privados, nacionales o internacionales, con el objeto de garantizar que su funcionamiento considere, en sus bases fundamentales, criterios y medidas de descentralización, permitiendo que cada habitante de Chile, o que cada chileno o chilena residente en el extranjero, tenga posibilidades reales de tomar conocimiento de su cometido, como, además, realizar propuestas y ser oído u oída. La Convención celebrará convenios tendientes a informar de sus actividades y las de sus órganos, difundir y promover la participación de la comunidad en ella. Considerando las brechas tecnológicas de amplias zonas del país, suscribirá convenios con radios y televisión comunitarias, radios y televisión regionales o metropolitanas y de alcance nacional, con el propósito de acercar la Convención a las personas que viven en situación de aislamiento.&amp;quot;."
APROBADO

A Favor : 90
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 47
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Pinto, Malucha
Reyes, María Ramona
Rivera, Pollyana
Sánchez, Beatriz
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 12
Celis, Raúl
Cozzi, Ruggero
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Moreno, Alfredo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Veloso, Paulina
Dispensados : 0
