19:30 - Otro
"32.- Artículo 31: &quot;Artículo 31.- El Congreso Plurinacional contará con una Secretaría Técnica de Presupuestos encargada de revisar el proceso de formulación presupuestaria, el que además podrá proponer y revisar la asignación de los recursos financieros del Estado, y tendrá las demás atribuciones que la ley señale. Esta Secretaría, además, asesorará directamente a los miembros del Congreso Plurinacional sobre la estimación del rendimiento de los recursos que consulta la Ley de Presupuestos, en la economía en general y de los nuevos que establezca cualquiera otra iniciativa de ley que presente la Presidenta o Presidente de la República. Para lo anterior, este organismo emitirá un informe que señale los efectos financieros de cada moción o mensaje y la incidencia de sus normas en la economía del país. Esta Secretaría no podrá entregar recomendaciones de política pública y su funcionamiento se regulará por ley. La Secretaría Técnica de Presupuestos será encabezada por un director o una directora e integrada por directores, todos ellos designados a través de concursos organizados por la Dirección del Servicio Civil en los que deberán primar criterios de mérito y calidad técnica. Los directores durarán diez años en sus cargos y se renovarán por parcialidades, a razón de uno cada dos años. Solo podrán ser removidos por grave incumplimiento de sus obligaciones determinado por la Dirección del Servicio Civil.&quot;"
RECHAZADO

A Favor : 28
Abarca, Damaris
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chahín, Fuad
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
San Juan, Constanza
Sepúlveda, Bárbara
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 104
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 20
Abarca, Jorge
Baranda, Benito
Celis, Raúl
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
