19:07 - Otro
"22.- Artículo 21: &quot;Artículo 21 (19 T.S.).- Los congresistas sólo son inviolables por las opiniones que manifiesten y los votos que emitan en el desempeño de sus cargos, en sesiones de sala o de comisión. Ningún congresista, desde el día de su elección o desde su juramento, según el caso, puede ser acusado o privado de su libertad, salvo el caso de delito flagrante, si el Tribunal de Alzada de la jurisdicción respectiva, en pleno, no autoriza previamente la acusación declarando haber lugar a formación de causa. En contra de las resoluciones que dictaren los Tribunales de Alzada podrá apelarse para ante la Corte Suprema. En caso de ser arrestado algún congresista por delito flagrante, será puesto inmediatamente a disposición del Tribunal de Alzada respectivo, con la información sumaria correspondiente. El Tribunal procederá, entonces, conforme a lo dispuesto en el inciso anterior. Desde el momento en que se declare, por resolución firme, haber lugar a formación de causa, queda el congresista imputado suspendido de su cargo y sujeto al juez competente.&quot;"
RECHAZADO

A Favor : 40
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
Gallardo, Bessy
Garín, Renato
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Portilla, Ericka
Rivera, Pollyana
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Toloza, Pablo
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Videla, Carolina
Zúñiga, Luis Arturo
En Contra : 82
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Abstención : 30
Abarca, Jorge
Ampuero, Adriana
Baranda, Benito
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
