17:40 - Otro
DESCENTRALIZACIÓN 1.- Nombre de la Comisión 1. APRUEBO DIGNIDAD Y OTROS
RECHAZADO

A Favor : 44
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Calvo, Carlos
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Yarela
Grandón, Paola
Gutiérrez, Hugo
Mella, Jeniffer
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Oyarzún, María José
Portilla, Ericka
Pustilnick, Tammy
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Velásquez, Hernán
Videla, Carolina
Viera, Christian
En Contra : 87
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cubillos, Marcela
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
González, Dayana
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Rojas, Rodrigo
Saldaña, Alvin
San Juan, Constanza
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 15
Abarca, Jorge
Alvarez, Rodrigo
Castillo, María Trinidad
Daza, Mauricio
De la Maza, Bernardo
Larraín, Hernán
Loncon, Elisa
Martín, Juan José
Monckeberg, Cristian
Politzer, Patricia
Rivera, María Magdalena
Serey, Mariela
Silva, Luciano
Squella, Agustín
Zárate, Camila
Dispensados : 0
