18:02 - Otro
"29.- Votación separada del inciso segundo del artículo 26 (texto original): &quot;El Estado deberá garantizar y promover el trato digno y su inclusión en todos los espacios sociales y políticos en igualdad de condiciones sin discriminación.&quot;"
RECHAZADO

A Favor : 98
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 11
Arauna, Francisca
Baranda, Benito
Bravo, Daniel
Castillo, María Trinidad
Domínguez, Gaspar
Hurtado, Maximiliano
Marinovic, Teresa
Muñoz, Pedro
Squella, Agustín
Uribe, César
Vallejos, Loreto
Abstención : 41
Abarca, Jorge
Arrau, Martín
Atria, Fernando
Bassa, Jaime
Cantuarias, Rocío
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Henríquez, Natalia
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Tepper, María Angélica
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
