18:28 - Otro
ARTÍCULO 36 (Sólo en caso de rechazo de la anterior) en votación indicación 109, de las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para, en subsidio de la indicación anterior, sustituir el actual artículo 36 por el siguiente: “Artículo 36.- Elección de la Presidencia. El Pleno de la Convención Constitucional elegirá una Presidencia por mayoría absoluta de las y los convencionales constituyentes en ejercicio y en votaciones públicas, nominativas y sucesivas.”.
RECHAZADO

A Favor : 60
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 91
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 0
Dispensados : 0
