23:06 - Otro
"73.- Votación separada del inciso cuarto del artículo 45: &quot;El ejercicio de este derecho sólo podrá estar sujeto a regulaciones previstas por la ley para el resguardo de los derechos fundamentales. La ley podrá imponer restricciones específicas al ejercicio de este derecho respecto de las policías y fuerzas armadas.&quot;"
RECHAZADO

A Favor : 88
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
En Contra : 39
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Pustilnick, Tammy
Rivera, María Magdalena
Rivera, Pollyana
Salinas, Fernando
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 23
Abarca, Jorge
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Fontaine, Bernardo
Jiménez, Luis
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vega, Roberto
Dispensados : 0
