21:24 - Otro
"9.- &quot;Artículo 9.-. La Constitución asegura a todas las personas y comunidades: 1°. El derecho a participar libremente en la vida artística y cultural siendo fundamental para el buen vivir y el bien común de la sociedad. Los pueblos y naciones preexistentes y el pueblo tribal afrodescendiente chileno desarrollan su cultura en relación a su tierra, territorio, mar, maritorio, instituciones propias y lenguas, garantizando el Estado su ejercicio en cada ámbito que estimen conveniente. 2°. El derecho a elegir y construir la propia identidad cultural, a decidir si identificarse o no con una o varias comunidades y a conocer la memoria de sus culturas. El Estado reconoce el valor de las culturas comunitarias como espacios relacionales de creación y construcción de identidades culturales. 3º. El derecho a conocer, comprender y educarse en la cultura propia, las diversas culturas, los conocimientos, saberes y las memorias, para permitir el libre y pleno desarrollo de la identidad cultural. Esto implica particularmente el derecho a recibir formación en derechos humanos como valores esenciales de la sociedad.” 4°. El derecho al acceso a las expresiones culturales y artísticas. El Estado promueve, fomenta y garantiza su disfrute, bajo los principios de colaboración e interculturalidad, procurando los medios para su democratización.” 5°. El derecho a acceder, gozar y participar de los bienes, infraestructura, información, servicios e institucionalidad relativa a las culturas, artes y conocimientos.” 6°. La libertad de creación artística y de conocimientos, la investigación, el desarrollo y la difusión de éstas, así como el derecho a participar y disfrutar de sus beneficios. Se prohíbe toda forma de censura previa.” 7°. El derecho a participar de manera libre e informada en la definición, formulación, ejecución y evaluación de políticas y decisiones que afecten los modos de vida o el ejercicio de cualquier derecho cultural. Asimismo,"
RECHAZADO

A Favor : 97
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 20
Arrau, Martín
Barceló, Luis
Cantuarias, Rocío
González, Dayyana
Harboe, Felipe
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Linconao, Francisca
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Montealegre, Katerine
Moreno, Alfredo
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Vega, Roberto
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 35
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Bown, Carol
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Galleguillos, Félix
Hube, Constanza
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Dispensados : 0
