21:32 - Otro
"124.- Votación separada del inciso segundo de la Disposición Transitoria Octava: &quot;La ley establecerá la forma en que se concretará lo dispuesto en el inciso anterior.&quot;"
RECHAZADO

A Favor : 52
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
Galleguillos, Félix
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 68
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arancibia, Jorge
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hurtado, Maximiliano
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Viera, Christian
Vilches, Carolina
Abstención : 7
Alvarado, Gloria
Botto, Miguel Ángel
Céspedes, Lorena
Flores, Alejandra
Giustinianovich, Elisa
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
