15:39 - Otro
443-2. REGULA LA NACIONALIDAD
RECHAZADO

A Favor : 45
Alvarado, Gloria
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Botto, Miguel Ángel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Labbé, Bastián
Linconao, Francisca
Madriaga, Tania
Martin, Juan José
Meneses, Janis
Núñez, Nicolás
Pérez, Alejandra
Politzer, Patricia
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Stingo, Daniel
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vilches, Carolina
Woldarsky, Manuel
En Contra : 94
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 0
Dispensados : 0
