22:43 - Otro
62.- Indicación (N°687), de CC CANTUARIAS, para sustituir el artículo 45 por el siguiente: “Artículo 45.- El derecho de asociarse libremente, con fines públicos o privados, sin permiso previo. Este derecho incluye la protección de la autonomía y libertad de las asociaciones para alcanzar sus propios fines específicos, su autogobierno y la protección de sus elementos definitorios. La libertad de asociación incluye el derecho a fundar sindicatos y a afiliarse a ellos para la protección de sus intereses. Para gozar de personalidad jurídica, las asociaciones deberán constituirse en conformidad a la ley. El derecho de asociarse incluye el derecho de abrir, organizar y mantener asociaciones, determinar su objeto, sus directivos, miembros y estatutos internos y gozarán de autonomía para perseguir sus fines propios en conformidad a la Constitución y las leyes. Nadie puede ser obligado a pertenecer a una asociación. Asimismo, nadie puede ser discriminado arbitrariamente por pertenecer a una asociación o no pertenecer a ella, ni por las ideas, objetivos, misión que la asociación respectiva tenga. El Estado deberá respetar la autonomía de las instituciones, para operar y alcanzar sus propios objetivos específicos, así como su ideario, reconociéndose la objeción de conciencia institucional. El ejercicio de este derecho sólo puede sujetarse a restricciones previstas por la ley y que sean necesarias para el resguardo de la seguridad nacional, la seguridad interna o el orden público, o para la protección de la moral. En consecuencia, se prohíben las asociaciones contrarias al orden público y a la seguridad del Estado y aquellas cuyos fines o actividad sean contrarias a las leyes penales. Ahora bien, ninguna asociación puede ser disuelta por vía de acto administrativo. Por su parte, todas las personas tendrán derecho a asociarse libremente en partidos para participar democráticamente en la definición de
RECHAZADO

A Favor : 30
Achurra, Ignacio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
En Contra : 105
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 14
Botto, Miguel Ángel
Celis, Raúl
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mayol, Luis
Monckeberg, Cristian
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
