19:24 - Otro
"29.- Artículo 28: &quot;Artículo 28 (21 T.S.).- Son atribuciones exclusivas del Congreso Plurinacional, sin perjuicio de otras que les sean otorgadas por ley: a) Concurrir al proceso de formación de ley, en los marcos establecidos por esta Constitución; b) Presentar iniciativas de ley y reforma constitucional en cualquier materia; c) Aprobar, desechar o promover los tratados internacionales, su reserva y denuncia, en los términos señalados por esta Constitución y sin perjuicio de los mecanismos de participación ciudadana que esta Constitución establezca; d) Fiscalizar los actos del Gobierno. El Congreso tendrá la facultad de solicitar la entrega de información; e) Pronunciarse respecto de los estados de excepción constitucional, en la forma prescrita por esta Constitución; f) Discutir y aprobar la Política de Defensa del Estado presentada por la Presidenta o Presidente de la República; g) Otorgar la rehabilitación de la ciudadanía; h) Prestar o negar su consentimiento a los actos de la Presidenta o del Presidente de la República, en los casos en que la Constitución o la ley lo requieran. Si el Congreso no se pronunciare dentro de treinta días desde la solicitud, se tendrá por otorgado su asentimiento; i) Otorgar su acuerdo para que la Presidenta o Presidente de la República pueda ausentarse del país por más de treinta días, y j) Declarar, asimismo, cuando la Presidenta o Presidente de la República presente la renuncia a su cargo, si los motivos que la originan son o no fundados y, en consecuencia, admitirla o desecharla.&quot;"
RECHAZADO

A Favor : 22
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Sepúlveda, Bárbara
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 114
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 13
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Martin, Juan José
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
