12:49 - Otro
De los convencionales Botto, Barceló y Eduardo Castillo para reemplazar la letra b) del artículo 3, por la siguiente: “b) Viáticos: se entenderán por viáticos aquellos gastos que se relacionan con la estadía, alimentación y traslación de las y los convencionales constituyentes cuando deban desplazarse fuera de su localidad de residencia para concurrir a sesiones de la Convención. Para el caso las y los convencionales constituyentes que residan dentro de la localidad donde sesiona la Convención tendrán derecho a Alimentación y traslación conforme a los criterios de uso establecidos por el Comité externo de asignaciones. El valor diario del viático que se pagará a las y los convencionales constituyentes, cuando corresponda, se determinará asimilándolo al que percibe por este concepto un funcionario público grado 4° de la Escala Única de Sueldos. Si una o un convencional constituyente tiene la necesidad de ser asistido por un acompañante, producto de una situación de discapacidad o por razones de carácter cultural o ancestral, los gastos de este literal y los del artículo 13 también podrán ser utilizados por ese acompañante.”.
RECHAZADO

A Favor : 53
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Caiguan, Alexis
Castillo, Eduardo
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Royo, Manuela
Salinas, Fernando
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
En Contra : 90
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Madriaga, Tania
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Rojas, Rodrigo
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 10
Cozzi, Ruggero
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Mayol, Luis
Monckeberg, Cristian
Neumann, Ricardo
Núñez, Nicolás
Rivera, María Magdalena
San Juan, Constanza
Dispensados : 0
