16:46 - Otro
10.- Votación de la Indicación (Nº263), del CC señor HARBOE, para reemplazar el artículo 18 por el siguiente: “Artículo 18.- Derecho a la conectividad digital. 1. Toda persona tiene derecho a la conectividad digital. El Estado garantiza el acceso universal, neutro, progresivo, asequible, de calidad y no discriminatorio a las tecnologías de la información y comunicación, servicios de radiodifusión y telecomunicaciones. Una ley establecerá las condiciones para asegurar el ejercicio y protección de este derecho en condiciones de igualdad y equidad para todas las personas considerando, especialmente, la zona geográfica que habiten y las condiciones económicas particulares, y resguardando asimismo la competencia efectiva en la prestación de dichos servicios. 2. La Constitución asegura el uso adecuado y transparente del espectro radioeléctrico, sujeto al control y gestión del Estado en cuanto constituye un bien nacional de uso público. El Estado garantizará un acceso no discriminatorio al espectro radioeléctrico, que promueva la pluralidad informativa y evite la concentración y los monopolios. La asignación del espectro radioeléctrico estará sujeta al pago de tasas y a las demás contraprestaciones y requisitos que determine la ley.”.
RECHAZADO

A Favor : 71
Abarca, Jorge
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Grandón, Giovanna
Grandón, Paola
Harboe, Felipe
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 76
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 6
Daza, Mauricio
Hube, Constanza
Laibe, Tomás
Montealegre, Katerine
Oyarzún, María José
Valenzuela, Paulina
Dispensados : 0
