15:52 - Otro
ARTÍCULO 22 En votación el artículo 22, cuya votación separada ha sido solicitada (74 bis) por las y los convencionales constituyentes de Vamos por Chile.
APROBADO

A Favor : 132
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 16
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Baradit, Jorge
Barceló, Luis
Chinga, Eric
Domínguez, Gaspar
Dorador, Cristina
Fuchslocher, Javier
Hoppe, Vanessa
Martínez, Helmuth
Núñez, Nicolás
Rivera, María Magdalena
Saldaña, Alvin
Velásquez, Hernán
Vilches, Carolina
Abstención : 0
Dispensados : 0
