21:26 - Otro
c) Tiempo de intervenciones en las sesiones de Pleno (artículos 11 y 12) Para extender el tiempo máximo de intervención, de 6 a 10 minutos.
RECHAZADO

A Favor : 53
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Mena, Felipe
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Royo, Manuela
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Videla, Carolina
Zúñiga, Luis Arturo
En Contra : 80
Abarca, Damaris
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fuchslocher, Javier
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hurtado, Maximiliano
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Monckeberg, Cristian
Montero, Ricardo
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Abstención : 5
Celedón, Roberto
Jurgensen, Harry
Labra, Patricia
Rivera, Pollyana
Veloso, Paulina
Dispensados : 0
CITACIÓN DE COMISIONES
PERMISOS
