22:01 - Otro
"25.- &quot;Artículo 25. Todas las personas tienen el derecho a desarrollar, respetar y disfrutar de su corporalidad, emociones y mente, en las distintas etapas de la vida, según las necesidades que se requiera para cada una de ellas. Asimismo, tienen el derecho a una muerte, rito y sepultura digna, al conocimiento de las causas de su deceso como la ubicación de sus restos, para permitir la preservación de su memoria, todo de acuerdo a su cosmovisión, cultura y creencias. El Estado debe promover una educación integral e intercultural, que entregue herramientas motrices y socio-afectivas, teóricas y prácticas, para poder conocer, comprender y disfrutar la experiencia del lenguaje corporal.&quot;"
RECHAZADO

A Favor : 53
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Andrade, Cristóbal
Baradit, Jorge
Baranda, Benito
Botto, Miguel Ángel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Loncon, Elisa
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Carolina
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vargas, Mario
Videla, Carolina
Vilches, Carolina
Zárate, Camila
En Contra : 81
Aguilera, Tiare
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Veloso, Paulina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 17
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Céspedes, Lorena
Delgado, Aurora
Fontaine, Bernardo
Fuchslocher, Javier
Grandón, Giovanna
Hurtado, Maximiliano
Logan, Rodrigo
Monckeberg, Cristian
Salinas, Fernando
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Vidal, Loreto
Dispensados : 0
