17:17 - Otro
"1.- Votación del epígrafe del (primer) capítulo: &quot;DE LA DEMOCRACIA&quot;"
APROBADO

A Favor : 134
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 0
Abstención : 6
Botto, Miguel Ángel
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Squella, Agustín
Valenzuela, Paulina
Dispensados : 0
