22:06 - Otro
"27.- &quot;Artículo 27.- El Estado prestará especial protección a las personas y otorgará las garantías en sus derechos asegurando la igualdad de condiciones con los demás; a las personas o grupos de atención prioritaria; personas mayores; niños, niñas y adolescentes; personas con discapacidad, personas neuro divergentes, personas con enfermedades catastróficas, degenerativas y de alta complejidad y personas en condiciones interseccionales de vulnerabilidad quienes recibirán atención prioritaria y especializada tanto en el ámbito público como privado.&quot;"
RECHAZADO

A Favor : 93
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Madriaga, Tania
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Silva, Luciano
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 18
Arrau, Martín
Bacian, Wilfredo
Caiguan, Alexis
Cantuarias, Rocío
Céspedes, Lorena
Chinga, Eric
Domínguez, Gaspar
Fuchslocher, Javier
Grandón, Giovanna
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Marinovic, Teresa
Martin, Juan José
Sepúlveda, Carolina
Stingo, Daniel
Vergara, Lisette
Viera, Christian
Abstención : 39
Abarca, Jorge
Alvarez, Julio
Atria, Fernando
Bassa, Jaime
Bown, Carol
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Cozzi, Ruggero
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Larraín, Hernán
Loncon, Elisa
Mamani, Isabella
Mena, Felipe
Montealegre, Katerine
Muñoz, Pedro
Namor, Guillermo
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Schonhaut, Constanza
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Villena, Ingrid
Zúñiga, Luis Arturo
Dispensados : 0
