16:50 - Otro
"Iniciativa constituyente indígena N°272-2, que &quot;Consagra el principio de Particularidad Territorial&quot; derivada a la comisión sobre Principios Cosntitucionales."
RECHAZADO

A Favor : 45
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Lidia
Hurtado, Maximiliano
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Miranda, Valentina
Orellana, Matías
Oyarzún, María José
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Velásquez, Hernán
Viera, Christian
Vilches, Carolina
En Contra : 102
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 1
Fernández, Patricio
Dispensados : 0
