21:16 - Otro
"59.- Artículo 58: &quot;Artículo 58 (42 T.S.).- La Presidenta o Presidente de la República ejerce la jefatura de Estado y de Gobierno.&quot;"
RECHAZADO

A Favor : 84
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Bárbara
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 49
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Celis, Raúl
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Mella, Jeniffer
Meneses, Janis
Oyarzún, María José
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 16
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Martin, Juan José
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Rivera, María Magdalena
Sepúlveda, Carolina
Tepper, María Angélica
Valenzuela, Paulina
Dispensados : 0
