20:55 - Otro
"11.- &quot;Artículo 7. Familias. Las familias serán protegidas y reconocidas en sus diversas formas, con independencia de sus lazos consanguíneos y filiativos. El Estado debe garantizar a las familias una vida digna que les permita el buen vivir a partir de sus cosmovisiones particulares, procurando que los trabajos de cuidados no representen una desventaja para quienes los ejercen.&quot;"
RECHAZADO

A Favor : 86
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Calvo, Carlos
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
En Contra : 47
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Godoy, Isabel
González, Dayyana
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Rivera, María Magdalena
Rivera, Pollyana
Salinas, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vergara, Lisette
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 20
Botto, Miguel Ángel
Caamaño, Francisco
Castillo, Eduardo
Celis, Raúl
Cozzi, Ruggero
Daza, Mauricio
Fuchslocher, Javier
Harboe, Felipe
Jofré, Alvaro
Larraín, Hernán
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Núñez, Nicolás
Rebolledo, Bárbara
Squella, Agustín
Tepper, María Angélica
Uribe, César
Valenzuela, Paulina
Vega, Roberto
Dispensados : 0
