11:12 - Otro
ARTÍCULO (68), NUEVO 382.- Del Convencional Laibe y de otras y otros, para agregar un nuevo artículo 68, del siguiente tenor: “Artículo ...).- Semana Territorial. De acuerdo al cronograma propuesto por la Mesa Directiva, una semana al mes se destinará al trabajo territorial. Durante esta semana, las y los convencionales deberán promover y participar de actividades orientadas a la rendición de cuentas, a la difusión de la labor de la Convención Constitucional y a promover la participación popular en el proceso constituyente. Concluida esta semana y en un plazo máximo de 15 días, deberán presentar un informe a la Secretaría Técnica de Participación Popular que dé cuenta de las actividades realizadas y de qué forma contribuyen a estos objetivos.”.
APROBADO

A Favor : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 22
Arrau, Martín
Cantuarias, Rocío
Cozzi, Ruggero
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Godoy, Isabel
Hube, Constanza
Jurgensen, Harry
Linconao, Francisca
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Ossandón, Manuel
Portilla, Ericka
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Vergara, Lisette
Abstención : 15
Arancibia, Jorge
Botto, Miguel Ángel
Bown, Carol
Castillo, Eduardo
Castro, Claudia
Gallardo, Bessy
Harboe, Felipe
Hurtado, Ruth
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Montealegre, Katerine
Squella, Agustín
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
