20:56 - Otro
"51.- Artículo 50: &quot;Artículo 50.- Se deberá realizar una consulta indígena de las medidas legislativas susceptibles de afectación a los pueblos y naciones indígenas, debiendo realizarse de buena fe y mediante un procedimiento previo, libre e informado, con la finalidad de llegar a un acuerdo o lograr el consentimiento acerca de la medida propuesta. Los acuerdos a los que llegue el Estado con los pueblos son vinculantes y no podrán menoscabar los derechos reconocidos en la Declaración de Naciones Unidas sobre los derechos de los pueblos indígenas. Es requisito para la aprobación de las medidas legislativas, que el proceso de consulta se encuentre finalizado. La ley regulará, en forma consensuada con los pueblos y naciones indígenas, todo lo relativo al proceso de consulta conforme a los tratados internacionales de derechos humanos de los que Chile sea parte.&quot;"
RECHAZADO

A Favor : 50
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Millabur, Adolfo
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Tirado, Fernando
Uribe, César
Vargas, Margarita
Vergara, Lisette
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 81
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 16
Abarca, Jorge
Baranda, Benito
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Fuchslocher, Javier
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Valenzuela, Paulina
Dispensados : 0
