01:04 - Otro
"78.- Artículo 19: &quot;Artículo 19.- Las Autonomías Territoriales Indígenas son entidades territoriales donde los pueblos y naciones indígenas ejercen su derecho al autogobierno, con autonomía política, administrativa, jurídica, lingüística y financiera. Tendrán personalidad jurídica de derecho público y patrimonio propio y se regirán por su Estatuto Autonómico, la Constitución, la ley y el Estatuto Autonómico. Es deber del Estado proveer los recursos necesarios para el cumplimiento de los fines y competencias de las Autonomías Territoriales Indígenas, sin perjuicio de su participación en las demás rentas estatales. Corresponderá a los órganos del Estado encargados de proveer tales recursos, facilitar o asesorar técnicamente la constitución y rendición de cuentas de la Autonomía Territorial Indígena, sin menoscabar el ejercicio de su autonomía.&quot;"
RECHAZADO

A Favor : 86
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 50
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 14
Abarca, Jorge
Bravo, Daniel
Chahín, Fuad
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Henríquez, Natalia
Martínez, Helmuth
Montero, Ricardo
Namor, Guillermo
Politzer, Patricia
Sepúlveda, Carolina
Villena, Ingrid
Dispensados : 0
