21:03 - Otro
"36.- Votación separada del inciso tercero del artículo 12: &quot;Los principios de probidad y de transparencia serán aplicables a todas las personas que ejercen jurisdicción en el país. La ley establecerá las responsabilidades correspondientes en caso de infracción a esta disposición.&quot;"
APROBADO

A Favor : 115
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 7
Cantuarias, Rocío
Daza, Mauricio
Domínguez, Gaspar
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Rivera, Pollyana
Abstención : 26
Alvarez, Rodrigo
Arrau, Martín
Bassa, Jaime
Bown, Carol
Castillo, María Trinidad
Castro, Claudia
Céspedes, Lorena
Cozzi, Ruggero
Cubillos, Marcela
De la Maza, Bernardo
Hurtado, Maximiliano
Laibe, Tomás
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Serey, Mariela
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vilches, Carolina
Dispensados : 0
