22:46 - Otro
Artículo 22. De la biodiversidad. El Estado debe velar y garantizar la protección, restauración y conservación de los vínculos ecosistémicos que sostienen la biodiversidad con especial esfuerzo en los reinos Animalia, Plantae y Funji y especies endémicas, polinizadores nativos y otros que determina la Ley
RECHAZADO

A Favor : 60
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 76
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 15
Abarca, Damaris
Alvez, Amaya
Bacian, Wilfredo
Barceló, Luis
Celedón, Roberto
Céspedes, Lorena
Delgado, Aurora
Gómez, Yarela
Grandón, Paola
Labra, Patricia
Mella, Jeniffer
Navarrete, Geoconda
Rivera, Pollyana
Silva, Luciano
Veloso, Paulina
Dispensados : 0
