17:11 - Otro
"7- &quot;Artículo 7 (1).- Derecho a la libertad de conciencia, pensamiento, creencias, cosmovisión y religión. Toda persona tiene derecho a la libertad de pensamiento, de conciencia, de religión y cosmovisión; este derecho incluye la libertad de profesar y cambiar de religión o creencias, individual o colectivamente, tanto en público como en privado, mediante el culto, la celebración de los ritos, las prácticas espirituales y la enseñanza. Podrán erigir templos, dependencias y lugares para el culto. Nadie será objeto de medidas coercitivas que puedan menoscabar su libertad de tener o de adoptar la religión o las creencias de su elección. El Estado se rige por el principio de neutralidad religiosa, el que implica la igualdad de trato ante las distintas entidades religiosas y grupos de orden espiritual, y reconoce la espiritualidad como elemento esencial del ser humano. Estas entidades y grupos podrán organizarse como personas jurídicas, con arreglo a la ley, respetando los derechos y deberes que esta Constitución establece. Las personas jurídicas con fines religiosos no podrán perseguir fines de lucro y sus bienes deberán gestionarse de forma transparente y de acuerdo a los otros principios que la ley establezca. Libertad de emitir opinión, de información, de culto, de prensa y libertad de expresión.&quot;"
RECHAZADO

A Favor : 75
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 47
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Céspedes, Lorena
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Martínez, Helmuth
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Pustilnick, Tammy
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Stingo, Daniel
Tepper, María Angélica
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 29
Alvarez, Rodrigo
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Fuchslocher, Javier
Hube, Constanza
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Vega, Roberto
Veloso, Paulina
Dispensados : 0
