18:50 - Otro
13.- Indicación (N°313), de CC CÉSPEDES, al artículo 9, para intercalar el siguiente nuevo inciso segundo: “El Estado reconoce el valor intrínseco de la Naturaleza independiente de su relación con la humanidad. El Estado debe actuar con perspectiva socioecológica, sistémica y con la Naturaleza como base del pleno ejercicio de los derechos fundamentales, el desarrollo social y la economía.”
RECHAZADO

A Favor : 51
Abarca, Jorge
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Arauna, Francisca
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Henríquez, Natalia
Hurtado, Maximiliano
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Carolina
Squella, Agustín
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
En Contra : 83
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fontaine, Bernardo
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Letelier, Margarita
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Viera, Christian
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 17
Botto, Miguel Ángel
Castillo, Eduardo
Chahín, Fuad
Fernández, Patricio
Galleguillos, Félix
Grandón, Paola
Larraín, Hernán
Logan, Rodrigo
Montero, Ricardo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Zárate, Camila
Dispensados : 0
