21:37 - Otro
"28.- &quot;Artículo 18 A.- Es deber del Estado resguardar la soberanía del pueblo y de su territorio y maritorio. Igualmente, le corresponde al Estado otorgar seguridad a las personas y sus familias, a los lugares que ellas habitan y a los bienes públicos y privados.&quot;"
RECHAZADO

A Favor : 77
Abarca, Jorge
Alvarado, Gloria
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Garín, Renato
Giustinianovich, Elisa
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Vilches, Carolina
Zúñiga, Luis Arturo
En Contra : 66
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caiguan, Alexis
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Gallardo, Bessy
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Laibe, Tomás
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Reyes, María Ramona
Roa, Giovanna
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 7
Caamaño, Francisco
Celedón, Roberto
Hube, Constanza
Mella, Jeniffer
Rivera, María Magdalena
Squella, Agustín
Vergara, Lisette
Dispensados : 0
