15:21 - Otro
ARTÍCULO 60, inciso segundo, número 7 159. De las y los convencionales señor Valenzuela y otros, para reemplazar en el número 7 del artículo 60 la frase “Comisión sobre Sistemas de Conocimiento, Ciencia y Tecnología, Cultura, Arte y Patrimonio.” por “Comisión sobre Educación, Sistemas de conocimientos, Culturas, Ciencias, Tecnología, Artes y Patrimonios.”
RECHAZADO

A Favor : 52
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Antilef, Victorino
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Cretton, Eduardo
Cruz, Andrés
Domínguez, Gaspar
Fuchslocher, Javier
Gómez, Claudio
Gómez, Yarela
González, Lidia
Hurtado, Maximiliano
Jofré, Alvaro
Laibe, Tomás
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Mena, Felipe
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Sepúlveda, Carolina
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vidal, Loreto
En Contra : 92
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Núñez, Nicolás
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 9
Castro, Claudia
Fernández, Patricio
Fontaine, Bernardo
Jurgensen, Harry
Labra, Patricia
Mayol, Luis
Monckeberg, Cristian
Oyarzún, María José
Veloso, Paulina
Dispensados : 0
