16:59 - Otro
PARTICIPACIÓN PLURINACIONAL, POPULAR, SOCIAL Y TERRITORIAL 1.- Nombre de la Comisión 3. FRENTE AMPLIO + COLECTIVO SOCIALISTA + INDEPENDIENTES NO NEUTRALES
APROBADO

A Favor : 88
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayana
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vergara, Lisette
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 49
Alvarez, Rodrigo
Arauna, Francisca
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Llanquileo, Natividad
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Rivera, Pollyana
Rojas, Rodrigo
Sepúlveda, Bárbara
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Vidal, Rossana
Videla, Carolina
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 13
Antilef, Victorino
Arancibia, Jorge
Labra, Patricia
Larraín, Hernán
Martínez, Helmuth
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Veloso, Paulina
Dispensados : 0
