18:03 - Otro
DESCENTRALIZACIÓN 5.- Objetivo principal 1. APRUEBO DIGNIDAD Y OTROS
APROBADO

A Favor : 90
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Martín, Juan José
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
En Contra : 39
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Caamaño, Francisco
Cantuarias, Rocío
Celis, Raúl
Cretton, Eduardo
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
González, Dayana
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Letelier, Margarita
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Moreno, Alfredo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Rivera, María Magdalena
Saldaña, Alvin
San Juan, Constanza
Tepper, María Angélica
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 18
Barceló, Luis
Castillo, María Trinidad
Castro, Claudia
Cubillos, Marcela
Grandón, Giovanna
Hube, Constanza
Hurtado, Maximiliano
Jofré, Alvaro
Laibe, Tomás
Mayol, Luis
Millabur, Adolfo
Montealegre, Katerine
Rojas, Rodrigo
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Dispensados : 0
