16:17 - Otro
"ARTÍCULOS NUEVOS 291.- De la Convencional Vergara y de otras y de otros, para incorporar los siguientes artículos, nuevos, a continuación del artículo 40: “Artículo XX.- Propuesta incidente de norma constitucional. Propuestas ciudadanas que obtengan la adhesión de 100.000 firmas, vía de Clave Única por medio del Registro Civil o del Servel tras celebrarse el convenio que lo haga efectivo, serán discutidas y votadas en el Pleno. Podrán suscribir a las propuestas personas chilenas mayores de 16 años, residentes en el territorio o en el extranjero.&quot;"
RECHAZADO

A Favor : 41
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Bravo, Daniel
Caamaño, Francisco
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Domínguez, Gaspar
Garín, Renato
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martínez, Helmuth
Millabur, Adolfo
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rivera, María Magdalena
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vergara, Lisette
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 109
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 1
Namor, Guillermo
Dispensados : 0
