18:25 - Otro
ARTÍCULO 18, N° 5 128.- Del Convencional Labbé y otras y otros, para suprimir la frase “y los resultados de los procesos de participación”.
APROBADO

A Favor : 127
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 13
Antilef, Victorino
Barceló, Luis
Godoy, Isabel
González, Dayyana
Harboe, Felipe
Jofré, Alvaro
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Squella, Agustín
Vergara, Lisette
Woldarsky, Manuel
Abstención : 8
Celis, Raúl
Cozzi, Ruggero
Jiménez, Luis
Jurgensen, Harry
Mayol, Luis
Navarrete, Geoconda
Ossandón, Manuel
Tepper, María Angélica
Dispensados : 0
