18:38 - Otro
ARTÍCULO (introduce nuevo artículo, entre el 23 y el 24) 122.- (Compatible) Del convencional Benito Baranda y otras y otros para sustituir el artículo 15 por el siguiente: ‘‘Artículo …) Respeto de las particularidades de cada pueblo. En virtud del principio y derecho a la libre determinación que les reconoce la Convención a los pueblos originarios, cada pueblo llevará adelante el proceso de participación y consulta indígena en pleno respeto a sus propias tradiciones, prácticas y costumbres, debiendo cumplir a lo menos con los principios y objetivos señalados en los artículos 5 y 10 del presente Reglamento. En el proceso constituyente, los pueblos originarios podrán participar de todas las instancias del procedimiento de creación de la norma constitucional y en el proceso de participación, cooperación y consulta, conforme a los mecanismos y oportunidades que establezcan los Reglamentos de la Convención Constitucional.’’.
RECHAZADO

A Favor : 50
Abarca, Jorge
Alvarez, Julio
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Martin, Juan José
Martínez, Helmuth
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Woldarsky, Manuel
En Contra : 86
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 10
Alvarez, Rodrigo
Celis, Raúl
Cozzi, Ruggero
Fernández, Patricio
Labra, Patricia
Laibe, Tomás
Logan, Rodrigo
Mena, Felipe
Moreno, Alfredo
Neumann, Ricardo
Dispensados : 0
