21:59 - Otro
"24.- &quot;Artículo 24.- Todas las personas tienen derecho al descanso, al ocio y a disfrutar el tiempo libre. La legislación establecerá un límite máximo a la jornada de trabajo y los derechos al descanso semanal y a todos los demás derechos laborales que establezca la Constitución y las leyes. En todas las políticas públicas relacionadas con estos objetivos, el Estado deberá velar por la participación de las comunidades, especialmente en el nivel local, el respeto de los derechos de los pueblos indígenas, la promoción del diálogo intercultural, así como la protección, conservación y restauración de la naturaleza y su biodiversidad.&quot;"
RECHAZADO

A Favor : 97
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 25
Alvarez, Julio
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Chahín, Fuad
Cubillos, Marcela
Fuchslocher, Javier
Godoy, Isabel
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Marinovic, Teresa
Montealegre, Katerine
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Stingo, Daniel
Woldarsky, Manuel
Abstención : 30
Abarca, Damaris
Abarca, Jorge
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Bassa, Jaime
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Daza, Mauricio
Fernández, Patricio
Gómez, Claudio
Hurtado, Maximiliano
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Martínez, Helmuth
Mena, Felipe
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Sánchez, Beatriz
Schonhaut, Constanza
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Zúñiga, Luis Arturo
Dispensados : 0
