19:36 - Otro
"Chile Digno.- para sustituirla por la siguiente: b) Funcionamiento. Las comisiones se constituirán una vez validada la integración por el secretario y la presidenta de la mesa. Por mayoría absoluta de sus integrantes, deberá elegirse una coordinación paritaria con, al menos, una persona de regiones distintas a la RM, que dirija el desarrollo de la comisión; cada integrante deberá votar por un hombre y por una mujer. Se organizará el trabajo en atención a los objetivos establecidos; toda modificación deberá ser aprobada por el Pleno a través de una moción y ser resuelta en un punto de emergentes, por mayoría simple. Cada comisión podrá decidir si funcionar con subcomisiones conformada por sus mismos miembros o en conjunto. Deberá abrir un plazo máximo de 10 días para audiencias públicas destinado a recibir propuestas de la sociedad civil, académicos/as, universidades, fundaciones, pueblos originarios y tribal afrodescendiente, y otras formas de organización social. En caso de solicitud de audiencia de alguna entidad que pueda tener conflicto de interés, deberá resolverse con la votación mayoritaria de la Comisión. Cada Comisión deberá contar con, al menos, un/a secretario/a de actas que registre los debates, ordene las votaciones, colabore con la sistematización de las propuestas que discuta y apruebe cada comisión y las certifique como ministro de fe. Todos los acuerdos de las comisiones deberán ser aprobados por la mayoría simple de sus miembros.”."
RECHAZADO
A Favor : 83
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 70
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 1
Sepúlveda, Carolina
