18:22 - Otro
Integración a la Secretaría de Participación y Consulta Indígena, de Sebastián Donoso Rodríguez.
RECHAZADO

A Favor : 21
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Calvo, Carlos
Castillo, María Trinidad
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Godoy, Isabel
Harboe, Felipe
Laibe, Tomás
Logan, Rodrigo
Namor, Guillermo
Politzer, Patricia
Reyes, María Ramona
Silva, Luciano
Squella, Agustín
Vargas, Margarita
Viera, Christian
En Contra : 81
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 14
Abarca, Jorge
Baradit, Jorge
Cancino, Adriana
Castillo, Eduardo
Celedón, Roberto
Chahín, Fuad
De la Maza, Bernardo
Fernández, Patricio
Muñoz, Pedro
Ossandón, Manuel
Oyarzún, María José
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, César
Dispensados : 0
