11:47 - Otro
"Enmienda 14; segunda parte (frase final)"
RECHAZADO

A Favor : 58
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Rojas, Rodrigo
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 85
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Marinovic, Teresa
Martín, Juan José
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Rossana
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 11
Botto, Miguel Ángel
Cancino, Adriana
Catrileo, Rosa
Céspedes, Lorena
Fuchslocher, Javier
Gallardo, Bessy
Linconao, Francisca
Pinto, Malucha
Sepúlveda, Carolina
Valenzuela, Paulina
Zárate, Camila
Dispensados : 0
