00:04 - Otro
"114.- Votación separada del inciso primero del artículo 27: &quot;Artículo 27.- Bioterritorio, refugio climático y reserva de la biósfera. Cuando el objeto del territorio especial sea permitir la conservación, recuperación, resiliencia, regeneración y manejo integral del agua en todos sus estados en coherencia con los usos de la tierra, se denominará bioterritorio.&quot;"
RECHAZADO

A Favor : 88
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 32
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Harboe, Felipe
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Abstención : 25
Abarca, Jorge
Alvarez, Rodrigo
Bassa, Jaime
Botto, Miguel Ángel
Celis, Raúl
Céspedes, Lorena
Cretton, Eduardo
Daza, Mauricio
De la Maza, Bernardo
Fuchslocher, Javier
Hurtado, Maximiliano
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Tepper, María Angélica
Valenzuela, Paulina
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
