22:19 - Otro
Artículo 10. Revisión Histórica. El Estado promoverá una revisión histórica que busque identificar los procesos evolutivos de la Naturaleza y reconocer las intervenciones humanas sobre ella, y establecer la verdad histórica en la vulneración de sus derechos, a fin de lograr procesos de justicia y reparación integral de la Naturaleza.
RECHAZADO

A Favor : 44
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Namor, Guillermo
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 92
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 14
Bacian, Wilfredo
Daza, Mauricio
Domínguez, Gaspar
Gómez, Yarela
Gutiérrez, Hugo
Labra, Patricia
Mella, Jeniffer
Núñez, Nicolás
Ossandón, Manuel
Pinto, Malucha
Portilla, Ericka
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Dispensados : 0
