18:06 - Otro
"18.- &quot;Artículo 18 (24).- Derecho de propiedad. La Constitución asegura a todas las personas naturales y jurídicas el derecho de propiedad en todas sus especies y sobre toda clase de bienes, exceptuándose los que la naturaleza ha hecho comunes a todas las personas y aquellos que la Constitución o la ley declare inapropiables. Corresponderá a la ley determinar el modo de adquirir la propiedad, su contenido, sus límites y los deberes que emanan de ella; conforme a su función social y ecológica. Los títulos administrativos que habiliten la prestación de servicios públicos o de interés general o la explotación, uso y aprovechamiento de bienes comunes no quedarán amparados por este derecho y se someterán al estatuto que defina la ley, la cual deberá cautelar el interés social y el equilibrio ecológico. La función social y ecológica de la propiedad comprende los intereses generales del Estado, la utilidad y la salubridad pública, la conservación del medio ambiente, los derechos de la naturaleza y el mejoramiento de las condiciones de vida del común de los habitantes.&quot;"
RECHAZADO

A Favor : 42
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Namor, Guillermo
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, Paulina
Viera, Christian
En Contra : 98
Alvarado, Gloria
Alvarez, Rodrigo
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 11
Alvarez, Julio
Ampuero, Adriana
Arauna, Francisca
Botto, Miguel Ángel
Caamaño, Francisco
De la Maza, Bernardo
Logan, Rodrigo
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
