13:22 - Otro
De los convencionales Cristóbal Andrade y otros: Para añadir al final del numeral iii. de la letra c) del artículo 3, el siguiente texto: “Para el caso de la rendición de gastos de combustible, peajes y tag se deberán declarar los vehículos utilizados tanto por el convencional constituyente y el personal de apoyo. Cada persona podrá declarar máximo un vehículo. La individualización deberá registrarse en formulario que diseñará el Comité Externo de Asignaciones. El vehículo declarado podrá ser modificado las veces que sea necesario manteniendo siempre un único registro, considerando que pueden ocurrir siniestros, desperfectos y/o fallas. Los gastos se considerarán hasta y desde la fecha de cambio del registro del vehículo. El comité externo de asignaciones establecerá la fórmula de cálculo de gasto de combustible en función del vehículo registrado.”.
APROBADO

A Favor : 81
Abarca, Jorge
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Martín, Juan José
Martínez, Helmuth
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rojas, Rodrigo
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 68
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Bassa, Jaime
Botto, Miguel Ángel
Caamaño, Francisco
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Quinteros, María Elisa
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Urrutia, Tatiana
Vargas, Margarita
Vargas, Mario
Viera, Christian
Vilches, Carolina
Abstención : 4
Castro, Claudia
Mena, Felipe
Rivera, María Magdalena
Vega, Roberto
Dispensados : 0
