18:59 - Otro
"42.- &quot;Artículo 42 (69).- Garantías penales sustantivas. Nadie será penado ni sometido a una medida de seguridad por actos u omisiones que, al momento de producirse, no fueran constitutivos de delito conforme a la ley, y sólo podrá imponerse la pena prevista por ella. Ninguna ley podrá establecer penas respecto de conductas que no estén expresamente descritas en ella. Ningún delito se castigará con otra pena que la que señale una ley promulgada con anterioridad a su perpetración, a menos que una nueva ley favorezca a la persona imputada. La Constitución reconoce los derechos contenidos en este artículo a todas las personas jurídicas sin distinción, en todos aquellos casos en que sean aplicables.&quot;"
RECHAZADO

A Favor : 25
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Giustinianovich, Elisa
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Hube, Constanza
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Logan, Rodrigo
Mena, Felipe
Neumann, Ricardo
Quinteros, María Elisa
Rivera, Pollyana
Vidal, Loreto
Zúñiga, Luis Arturo
En Contra : 87
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Arauna, Francisca
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Laibe, Tomás
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 40
Alvarez, Rodrigo
Ampuero, Adriana
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Castillo, Eduardo
Celedón, Roberto
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Harboe, Felipe
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
