18:06 - Otro
DESCENTRALIZACIÓN 6.- Objetivos específicos 1. APRUEBO DIGNIDAD Y OTROS
RECHAZADO

A Favor : 52
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Celedón, Roberto
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Godoy, Isabel
Gómez, Yarela
Grandón, Paola
Gutiérrez, Hugo
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Mella, Jeniffer
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Rossana
Videla, Carolina
Viera, Christian
En Contra : 67
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
González, Dayana
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Meneses, Janis
Moreno, Alfredo
Ossandón, Manuel
Pérez, Alejandra
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Carolina
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vallejos, Loreto
Vergara, Lisette
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 28
Abarca, Jorge
Alvarez, Rodrigo
Antilef, Victorino
Barceló, Luis
Castro, Claudia
Cozzi, Ruggero
De la Maza, Bernardo
Fernández, Patricio
Grandón, Giovanna
Hurtado, Ruth
Labra, Patricia
Larraín, Hernán
Loncon, Elisa
Martín, Juan José
Martínez, Helmuth
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Navarrete, Geoconda
Neumann, Ricardo
Politzer, Patricia
Rivera, Pollyana
Serey, Mariela
Silva, Luciano
Squella, Agustín
Uribe, César
Vega, Roberto
Dispensados : 0
