13:38 - Otro
PÁRRAFO 2° 263.- Del Colectivo Vamos por Chile, para sustituir el enunciado del Párrafo 2° por el siguiente: MECANISMOS DE PARTICIPACIÓN AUTOCONVOCADOS
APROBADO

A Favor : 91
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 55
Aguilera, Tiare
Alvarado, Gloria
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Namor, Guillermo
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 4
Botto, Miguel Ángel
Chahín, Fuad
Gómez, Yarela
Rivera, María Magdalena
Dispensados : 0
