16:52 - Otro
"41.- Votación del artículo 14: &quot;Artículo 14.- Cuestiones de competencia. La ley establecerá el procedimiento para resolución de las distintas contiendas de competencia que se susciten entre el Estado y las entidades territoriales, o entre ellas, las que serán conocidas por el órgano encargado de la justicia constitucional.&quot;"
APROBADO

A Favor : 133
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 2
Hurtado, Ruth
Vega, Roberto
Abstención : 16
Alvarez, Rodrigo
Arrau, Martín
Atria, Fernando
Cantuarias, Rocío
Cretton, Eduardo
Cubillos, Marcela
Hube, Constanza
Marinovic, Teresa
Martin, Juan José
Montealegre, Katerine
Neumann, Ricardo
Rivera, Pollyana
Stingo, Daniel
Toloza, Pablo
Vilches, Carolina
Zúñiga, Luis Arturo
Dispensados : 0
