17:30 - Otro
PARTICIPACIÓN PLURINACIONAL, POPULAR, SOCIAL Y TERRITORIAL 6.- Objetivos específicos 3. FRENTE AMPLIO + COLECTIVO SOCIALISTA + INDEPENDIENTES NO NEUTRALES
APROBADO

A Favor : 102
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 32
Alvarez, Rodrigo
Antilef, Victorino
Arauna, Francisca
Arrau, Martín
Bacian, Wilfredo
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Letelier, Margarita
Llanquileo, Natividad
Mamani, Isabella
Marinovic, Teresa
Montealegre, Katerine
Moreno, Alfredo
Rojas, Rodrigo
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vargas, Margarita
Vega, Roberto
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 12
Cozzi, Ruggero
Fontaine, Bernardo
Grandón, Giovanna
Labra, Patricia
Mayol, Luis
Mena, Felipe
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, María Magdalena
Uribe, César
Veloso, Paulina
Dispensados : 0
